name,asin,price,price_parsed,old_price,old_price_parsed,strike_price,price_saving,currency,availability,shipping,prime,merchant_info,rating,reviews,categories,about,description,coupon_save,badge,summary_badge,short_url,url,ref_url,store_title,store_url,details_average_battery_life_(in_hours),details_batteries,details_best_sellers_rank,details_brand,details_color,details_connectivity_technologies,details_country_of_origin,details_customer_reviews,details_date_first_available,details_department,details_hardware_platform,details_is_discontinued_by_manufacturer,details_item_dimensions_lxwxh,details_item_model_number,details_item_weight,details_manufacturer,details_operating_system,details_os,details_other_display_features,details_package_dimensions,details_power_source,details_product_dimensions,details_series,details_special_features,details_whats_in_the_box,image_1,image_2,image_3,image_4,image_5,overview_brand,overview_color,overview_connectivity_technology,overview_movement_detection_technology,overview_special_feature,position,query
"TMKB Falcon M1SE Ultralight Honeycomb Gaming Mouse, High-Precision 12800DPI Optical Sensor, 6 Programmable Buttons, Customizable RGB, Drag-Free Paracord, Ergonomic, Wired - Matte White",B0BGKBT1JG,15.99,15.99,$19.99,19.99,,0.0,$,In Stock In Stock,"GetFast, Free ShippingwithAmazon Prime",True,,4.5,1411,"Video Games, PC, Accessories, Gaming Mice","✅Ultralight Honeycomb Gaming Mouse: A medium size that most people can easily hold, an ultra-light weight of only 75g, and an ergonomic honeycomb design for comfortable grip and operation in games and offices, ✅High-Speed Precision Optical Sensor: The high precision optical sensor, adjustable range of 200-12800 DPI and polling rate of 125-1000Hz provide falcon-like response and precise cursor movement for gaming, ✅6 Height-Customizable Programmable Buttons: Button function remapping, including 4 configuration editing layers, rapid fire, macro recording, and shortcut key actions, ✅Rainbow Strip with Changeable RGB Colors: Ribbon RGB has 16.8 million adjustable colors, and the ribbon RGB can change according to the rhythm of the game sound and music, adding to the atmosphere of the game, ✅Drag-Free Paracord & Buttery Mouse Feet: High-quality lightweight compilation umbrella rope and smooth skates mouse feet, bringing silky smooth game operation and achieving a wireless-like feeling, ✅Highly Customized Driver Software: With TMKB's powerful driver software, you can remap the functions of mouse buttons, record macros, configure editing layers, and customize the color of RGB strips, ✅After-sales Service: Our products support one year warranty, if you encounter any problems, please feel free to contact us, TMKB will give you a satisfactory answer within 24 hours!","List of Product Specifications and Parameters (It is Enough to Read These) Max Fps 7000 Max acceleration 20g (can withstand 40G acceleration) Max Moving Speed 60inch/s Max Polling Rate 1000Hz/1ms (Adjustable Range of 125-1000Hz) Max DPI 12,800DPI (Adjustable Range of 200-12,800DPI) RGB Backlight 16.8 Million Color (Long press the key in the mouse to turn off the light) Number of Memory Profile 4 Number of Programming Buttons 6 Macro recording Support Button Remapping Support Software Support (The Last Image has a Software Download Guide) Compatibility Windows/MAC OS/Android USB Cable Length 5.90inch (180cm) Item Weight 75g (No cable weight) Length x Width x Height 4.91inch x 2.48inch x 1.59inch (124.8mm x 62.9mm x 40.5mm) TMKB M1SE is Not Just a Gaming Mouse, But Also Easily Handles Office Tasks Previous page Next page Previous page Where can I download the software? Software download address: kemove.com/wp-content/uploads/2022/11/TMKB-M1SE.20220915.zip Next page 1 Button Remapping 2 Macro Recording 3 Customize Parameters 4 Custom RGB 5 Software Download",,Amazon's Choice Amazon's Choice,Limited time deal,https://www.amazon.com/TMKB-M1SE-High-Precision-Programmable-Customizable/dp/B0BGKBT1JG,https://www.amazon.com/TMKB-M1SE-High-Precision-Programmable-Customizable/dp/B0BGKBT1JG/ref=sr_1_5?crid=3J4TXQQ91TBSQ&dib=eyJ2IjoiMSJ9.7y9vC8QceKnNSkDCMt_cpVZfuKgGlO4yREW8RaiugzBxK0StNQRLYW9hCrq4j0v4_p2xr45bEEl_Gbb3CDp8xbBmhfgrRfQGGUAIyXT64mZSl5eyqiMMYFrycLIjTKJ5T3xjy46sKLd1aTxRsab2jmKjliC-0qGW9qAxXdakZD4vJ-gR-JNEB8SJEXmbzpSpqVdSvEhcid4XcaeLG5UuYDpHP04XgD4IXj8KWE_aFnY.IgclKj0pSKKJri1n4fX5gHgUuYDZgwxv1BvRKsFUe28&dib_tag=se&keywords=gaming+mouse&qid=1717863854&sprefix=gamming+mouse%2Caps%2C90&sr=8-5,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2,TMKB Technology Mechanical KeyBoard Store,https://www.amazon.com/stores/TMKB/page/FF574D25-BA28-496F-850C-F38FBD201BA0?ref_=ast_bln,,,#191 in Video Games ( See Top 100 in Video Games ) #10 in PC Gaming Mice,,,,China,4.5 out of 5 stars,"November 9, 2022",,,,,M1SE,2.65 ounces,TMKB Technology Mechanical KeyBoard,,,,,,4.91 x 2.48 x 0.04 inches,,,,https://m.media-amazon.com/images/I/41Jpat8718L.jpg,https://m.media-amazon.com/images/I/51vtbXDvIjL.jpg,https://m.media-amazon.com/images/I/51ZGba621oL.jpg,https://m.media-amazon.com/images/I/51rftrRQ99L.jpg,https://m.media-amazon.com/images/I/512bup6Po5L.jpg,TMKB Technology Mechanical KeyBoard,White,USB,Optical,"Drag-Free Paracord, High-Precision Optical Sensor, 6 Programmable Buttons, Ultralight Honeycomb Design, Customizable RGB See more",5,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2
"Redragon Gaming Mouse, Wireless Mouse Gaming with 8000 DPI, PC Gaming Mice with Fire Button, RGB Backlit Programmable Ergonomic Mouse Gamer, Rechargeable, 70Hrs for Windows, Mac Gamer, Black",B0B66RHD7B,23.99,23.99,$37.99,37.99,,0.0,$,In Stock In Stock,"GetFast, Free ShippingwithAmazon Prime",True,,4.5,2369,"Video Games, PC, Accessories, Gaming Mice","⚡️【Fully Programmable Gaming Mouse】-This wireless gaming mouse make it possible for you to remap the buttons, assignment of complex macro functions, change RGB backlit effects and speed, adjust DPI in a wide range(250-8000) to fit your different needs via redragon driver, It's a good choice for gaming and working.The gaming driver is compatible with windows only., ⚡️【Enhance Your Gaming Immersion】With 9 Adjustable RGB Backlit modes, you can adjust backlits effects via mouse or driver to create you fancy gaming environment and light up your game atmosphere., ⚡️【Born For Victory】 Never miss a gaming mouse that adopts Rapid Fire button ((1 Click=Triple Clicks) while you are gaming, it helps you beat your opponents quickly with just one click., ⚡️【High Precision Sensor】Features with 5 default DPI levels(500/1000/2000/ 3000/4000) and multiple adjustable DPI(250-8000) via driver, you can easily adjust the moving speed, and experience a smooth, fast response and accurate tracking gaming experience., ⚡️【Ultra Long Battery Life】The rechargeable wireless gaming mouse has a battery life between 35 hours (RGB on) and 70 hours (RGB off) on a single charge, provide you with non stopping using.it will auto sleep after 1 minute of inactively for power saving.The wireless mouse also can be used wired while charging., ⚡️【Professional After-Sales Service】We provide every Redragon customer with 24-Month Warranty , Please feel free to contact us when you meet any problem. We will spare no effort to provide the best service to every customer within 24 hours to help you.","Previous page 9 Programmable Buttons All buttons can be programmable to fit your customizable needs Enhance Your Gaming Immersion Adjust backlit modes, effects and speed via driver to create you fancy gaming environment Macro Editing Combine multiple keys in one button, making work and gaming more efficient Next page 1 9 Programmable Buttons 2 Customizable RGB Backlits 3 Macro Editing Light UP Your Gaming World! ! ! Secret Weapon For Your Gaming ! ! ！ More Details For This Product PLAY WITHOUT LIMITS The 2.4GHZ wireless technology makes it possible to connect your computer without wires. And it can be used with the diatance up to 10m. WIDE COMPATIBILITY Perfectly compatible with Windows 7/8/10/11、XP/Vista/Mac OS. Please note that the gaming driver is compatible with Windows only. ULTRA LONG BATTERY LIFE The wireless gaming mouse has a battery life between 35 hours (RGB on) and 70 hours (RGB off) on a single charge, provide you with nonstopping using. SUPER DURABILITY & RELIABILITY With durable material made and 20 million clicks supports, Redragon M910-KS gaming mouse is really suit for your daliy gaming use. How to Download the Driver? Download Steps: 1.Go to Redragon(Redragonzone) website, 2.Clicks the button""DOWNLOAD"", then click the button""MOUSE"" 3.Search “M910-KS”, click the image, it will jump the path to download the driver. Note: The gaming driver is only compatible with Windows operating systems. Explore More Redragon Gaming Mouse Wireless Gaming Mouse Add to Cart 3 Mode Ergonomic Mouse Add to Cart Tri-mode Gaming Mouse Add to Cart Wireless Ergonomic Mouse Add to Cart Ergonomic Gaming Mouse Add to Cart Professional Gaming Mouse Add to Cart Wired Gaming Mouse Add to Cart Customer Reviews 4.5 out of 5 stars 2,369 4.3 out of 5 stars 39 4.4 out of 5 stars 846 4.5 out of 5 stars 265 4.3 out of 5 stars 44 4.5 out of 5 stars 356 4.5 out of 5 stars 356 Price $23.99 $ 23 . 99 $32.99 $ 32 . 99 $36.99 $ 36 . 99 $38.99 $ 38 . 99 $22.99 $ 22 . 99 $32.99 $ 32 . 99 $28.99 $ 28 . 99 Model Number M910-KS M814 M914 M915WL M614 M915 M812 Connectivity Technology 2.4G/Wired Bluetooth/2.4G/Wired Bluetooth/2.4G/Wired 2.4G/Wired Wired 2.4G/Wired Wired DPI 250-8000 800-8000 250-10000 1000-16000 250-8000 1000-26000 1000-16000 Customize Buttons 9 11 9 10 11 10 9 RGB ✔ ✔ ✔ ✔ ✔ ✔ ✔ Programmable ✔ ✔ ✔ ✔ ✔ ✔ ✔ Rechargeable ✔ ✔ ✔ ✔ ✘ ✘ ✘",,Amazon's Choice Amazon's Choice,Limited time deal,https://www.amazon.com/Redragon-Wireless-Backlit-Programmable-Rechargeable/dp/B0B66RHD7B,https://www.amazon.com/Redragon-Wireless-Backlit-Programmable-Rechargeable/dp/B0B66RHD7B/ref=sr_1_6?crid=3J4TXQQ91TBSQ&dib=eyJ2IjoiMSJ9.7y9vC8QceKnNSkDCMt_cpVZfuKgGlO4yREW8RaiugzBxK0StNQRLYW9hCrq4j0v4_p2xr45bEEl_Gbb3CDp8xbBmhfgrRfQGGUAIyXT64mZSl5eyqiMMYFrycLIjTKJ5T3xjy46sKLd1aTxRsab2jmKjliC-0qGW9qAxXdakZD4vJ-gR-JNEB8SJEXmbzpSpqVdSvEhcid4XcaeLG5UuYDpHP04XgD4IXj8KWE_aFnY.IgclKj0pSKKJri1n4fX5gHgUuYDZgwxv1BvRKsFUe28&dib_tag=se&keywords=gaming+mouse&qid=1717863854&sprefix=gamming+mouse%2Caps%2C90&sr=8-6,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2,Redragon Store,https://www.amazon.com/stores/REDRAGON/page/C9D23970-BAEE-41FD-9E1B-F6B3A3B895ED?ref_=ast_bln&store_ref=bl_ast_dp_brandLogo_sto,,1 Lithium Polymer batteries required. (included),#96 in Video Games ( See Top 100 in Video Games ) #5 in PC Gaming Mice,,,,,4.5 out of 5 stars,"July 20, 2022",,,,,M910-KS,4.8 ounces,Redraogon,,,,,,5.12 x 2.76 x 0.04 inches,,,,https://m.media-amazon.com/images/I/31PB5xEjLiL.jpg,https://m.media-amazon.com/images/I/51Fw9vgOynL.jpg,https://m.media-amazon.com/images/I/51dbvhjnJJL.jpg,https://m.media-amazon.com/images/I/51Q+6EvMPqL.jpg,https://m.media-amazon.com/images/I/512QCJs0VrL.jpg,Redragon,Black,2.4G USB Receiver,Optical,Programmable Buttons,6,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2
"Redragon M908 Impact RGB LED MMO Gaming Mouse with 12 Side Buttons, Optical Wired Ergonomic Gamer Mouse with Max 12,400DPI, High Precision, 20 Programmable Macro Shortcuts, Comfort Grip",B07HC4NBQ8,32.89,32.89,,,,0.0,$,In Stock In Stock,"GetFast, Free ShippingwithAmazon Prime",True,,4.4,13911,"Video Games, PC, Accessories, Gaming Mice","Professional Gaming Mouse - Redragon M908 optical gaming mouse is designed with up to 12400 DPI, 5 adjustable DPI levels (500/1000/2000/3000/6200 DPI) meet your multiple needs, either for daily work or gaming. DPI can be adjusted freely by ±100 from 100 to 12400 via software. 1000 Hz polling rate, 30G acceleration and high-precision Pixart PAW3327 Sensor giving you a greater edge over your competition., RGB Backlight & Programmable Buttons - 16.8 million RGB LED color options (LED Backlight can be disabled). 18 programmable buttons, 5 memory profiles each with a dedicated light color for quick identification. Comes with 8-piece weight tuning set (2.4g x8), easy to change the weight to suit your games., Comfort & Precision At Your Hands - Redragon M908 gaming mouse is an essential computer accessory for die-hard gamers with its aggressive design for hands! You will be amazed by the unmatched comfort, lethal accuracy and killer precision of our durable, desktop and laptop pro gaming mouse!, High-end Design - Redragon M908 Mouse features 8 buttons and 12 MMO programmable side buttons. Durable smooth TEFLON feet pads for ultimate gaming control. 6ft braided-fiber cable with gold-plated USB connector ensures greater durability., Die-hard Gamers Choice - Whether you are targeting, aiming, slashing or attacking, a professional gaming mouse is your basic weapon! The mouse will be your ideal partner. Compatible with Windows 2000/ME/XP/03/VISTA/7/8/10 system for programmable using and Mac OS for normal using.","M908 M810 PRO M686 M612 M991 M811 Add to Cart Add to Cart Add to Cart Add to Cart Add to Cart Add to Cart Customer Reviews 4.4 out of 5 stars 13,911 4.6 out of 5 stars 1,468 4.5 out of 5 stars 3,618 4.6 out of 5 stars 4,097 4.6 out of 5 stars 1,468 4.2 out of 5 stars 899 Price $32.89 $ 32 . 89 $32.99 $ 32 . 99 $39.99 $ 39 . 99 $16.48 $ 16 . 48 $42.99 $ 42 . 99 $34.99 $ 34 . 99 Wired/Wireless Wired 2.4G Wireless/Wired 2.4G Wireless/Wired Wired 2.4G Wireless/Wired Wired Sensor Optical Pixart 3327 Optical Pixart 3325 Optical Pixart 3335 Optical Pixart 3104 Optical Pixart 3370 Optical Pixart 3327 DPI 100-12,400 100-10,000 100-16,000 500-8,000 100-19,000 100-12,400 ACC 30G 20G 40G 15G 50G 30G Programmable Buttons 20 8 8 11 9 15 Backlit RGB RGB RGB RGB RGB RGB Adjustable Weights 8x2.4g / / / / / Switch Type HUANO HUANO HUANO HUANO HUANO HUANO Software ✓ ✓ ✓ ✓ ✓ ✓",,Amazon's Choice,,https://www.amazon.com/Redragon-Impact-Buttons-Precision-Programmable/dp/B07HC4NBQ8,https://www.amazon.com/Redragon-Impact-Buttons-Precision-Programmable/dp/B07HC4NBQ8/ref=sr_1_7?crid=3J4TXQQ91TBSQ&dib=eyJ2IjoiMSJ9.7y9vC8QceKnNSkDCMt_cpVZfuKgGlO4yREW8RaiugzBxK0StNQRLYW9hCrq4j0v4_p2xr45bEEl_Gbb3CDp8xbBmhfgrRfQGGUAIyXT64mZSl5eyqiMMYFrycLIjTKJ5T3xjy46sKLd1aTxRsab2jmKjliC-0qGW9qAxXdakZD4vJ-gR-JNEB8SJEXmbzpSpqVdSvEhcid4XcaeLG5UuYDpHP04XgD4IXj8KWE_aFnY.IgclKj0pSKKJri1n4fX5gHgUuYDZgwxv1BvRKsFUe28&dib_tag=se&keywords=gaming+mouse&qid=1717863854&sprefix=gamming+mouse%2Caps%2C90&sr=8-7,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2,Redragon Store,https://www.amazon.com/stores/REDRAGON/page/C9D23970-BAEE-41FD-9E1B-F6B3A3B895ED?ref_=ast_bln&store_ref=bl_ast_dp_brandLogo_sto,,,#233 in Video Games ( See Top 100 in Video Games ) #14 in PC Gaming Mice,,,,China,4.4 out of 5 stars,"September 13, 2018",,,No,,M908,6.2 ounces,Redragon,,,,,,4.8 x 3.62 x 1.65 inches,,,,https://m.media-amazon.com/images/I/410-owI-rML.jpg,https://m.media-amazon.com/images/I/41Ij8elHkuL.jpg,https://m.media-amazon.com/images/I/51dSHA0K3SL.jpg,https://m.media-amazon.com/images/I/51V8Y8rkDKL.jpg,https://m.media-amazon.com/images/I/51K8Mu9+X+L.jpg,Redragon,Black,USB,Optical,"Programmable Buttons, LED Lights",7,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor -Classic Black,B09C13PZX7,49.49,49.49,$69.99,69.99,,0.0,$,In Stock Only 3 left in stock - order soon. Only 19 left in stock - order soon.,,True,,4.7,6399,"Video Games, PC, Accessories, Gaming Mice","ICONIC ERGONOMIC DESIGN WITH THUMB REST — PC gaming mouse favored by millions worldwide with a form factor that perfectly supports the hand while its buttons are optimally positioned for quick and easy access, 11 PROGRAMMABLE BUTTONS — Assign macros and secondary functions across 11 programmable buttons to execute essential actions like push-to-talk, ping, and more, HYPERSCROLL TILT WHEEL — Speed through content with a scroll wheel that free-spins until its stopped or switch to tactile mode for more precision and satisfying feedback that’s ideal for cycling through weapons or skills, 11 RAZER CHROMA RGB LIGHTING ZONES — Customize each zone from over 16.8 million colors and countless lighting effects, all while it reacts dynamically with over 150 Chroma integrated games, OPTICAL MOUSE SWITCHES GEN 2 — With zero unintended misclicks these switches provide crisp, responsive execution at a blistering 0.2ms actuation speed for up to 70 million clicks, FOCUS+ 26K DPI OPTICAL SENSOR — Best-in-class mouse sensor with intelligent functions flawlessly tracks movement with zero smoothing, allowing for crisp response and pixel-precise accuracy, #1 SELLING PC GAMING PERIPHERALS BRAND IN THE U.S. — Source — Circana, Retail Tracking Service, U.S., Dollar Sales, Gaming Designed Mice, Keyboards, and PC Headsets, Jan. 2019- Dec. 2023 combined","Create, control, and champion your playstyle with the new Razer Basilisk V3—the quintessential ergonomic gaming mouse for customized performance. With 10+1 programmable buttons, a dual-mode tilt scroll wheel, and a heavy dose of Razer Chroma RGB, it's time to light up the competition your way.",,Amazon's Choice Amazon's Choice,,https://www.amazon.com/Razer-Basilisk-Customizable-Ergonomic-Gaming/dp/B09C13PZX7,https://www.amazon.com/Razer-Basilisk-Customizable-Ergonomic-Gaming/dp/B09C13PZX7/ref=sr_1_8?crid=3J4TXQQ91TBSQ&dib=eyJ2IjoiMSJ9.7y9vC8QceKnNSkDCMt_cpVZfuKgGlO4yREW8RaiugzBxK0StNQRLYW9hCrq4j0v4_p2xr45bEEl_Gbb3CDp8xbBmhfgrRfQGGUAIyXT64mZSl5eyqiMMYFrycLIjTKJ5T3xjy46sKLd1aTxRsab2jmKjliC-0qGW9qAxXdakZD4vJ-gR-JNEB8SJEXmbzpSpqVdSvEhcid4XcaeLG5UuYDpHP04XgD4IXj8KWE_aFnY.IgclKj0pSKKJri1n4fX5gHgUuYDZgwxv1BvRKsFUe28&dib_tag=se&keywords=gaming+mouse&qid=1717863854&sprefix=gamming+mouse%2Caps%2C90&sr=8-8,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2,Razer Store,https://www.amazon.com/stores/Razer/page/CDB96030-A7CF-4B56-B70C-67086A740274?ref_=ast_bln&store_ref=bl_ast_dp_brandLogo_sto,,‎1 Lithium Ion batteries required.,#110 in Video Games ( See Top 100 in Video Games ) #2 in Mac Gaming Mice #7 in PC Gaming Mice,‎Razer,‎Classic Black,,‎China,4.7 out of 5 stars,"‎September 8, 2021",,"‎PC, Mac",,‎2.96 x 5.12 x 1.67 inches,‎RZ01-04000100-R3U1,‎3.56 ounces,‎Razer,"‎Windows 11, Windows 10",,,,‎Corded Electric,‎2.96 x 5.12 x 1.67 inches,‎Basilisk V3,,,https://m.media-amazon.com/images/I/41j96eEspDL.jpg,https://m.media-amazon.com/images/I/41vmgZyWlHL.jpg,https://m.media-amazon.com/images/I/51XpciVLsRL.jpg,https://m.media-amazon.com/images/I/51r1de4BG6L.jpg,https://m.media-amazon.com/images/I/4113r7ViQWL.jpg,Razer,Classic Black,USB,Optical,Ergonomic Design,8,https://www.amazon.com/s?k=gamming+mouse&crid=3J4TXQQ91TBSQ&sprefix=gamming+mouse%2Caps%2C90&ref=nb_sb_noss_2
